genus,interval,survived
Abichites,Changhsingian,0
Abrekia,Griesbachian,0
Abrekia,Smithian,0
Abrekia,Aegean,0
Abrekites,Smithian,0
Abrekopsis,Griesbachian,1
Abrekopsis,Dienerian,1
Abrekopsis,Smithian,1
Abrekopsis,Spathian,0
Acanthopecten,Changhsingian,0
Acharax,Changhsingian,0
Aclisina,Changhsingian,0
Aclisina,Spathian,0
Acosarina,Changhsingian,1
Acosarina,Griesbachian,0
Acrochordiceras,Smithian,0
Acrochordiceras,Aegean,1
Acrochordiceras,Bithynian,1
Acrochordiceras,Pelsonian,1
Acrochordiceras,Illyrian,1
Acteonina,Changhsingian,0
Actinodontophora,Changhsingian,0
Acutomeekoceras,Smithian,0
Adygella,Aegean,1
Adygella,Bithynian,0
Adygella,Illyrian,1
Aegeiceras,Aegean,1
Aegeiceras,Bithynian,0
Aghdarbandites,Aegean,1
Aghdarbandites,Bithynian,0
Alanites,Bithynian,1
Alanites,Pelsonian,0
Alatoproductus,Changhsingian,0
Alatorthotetina,Changhsingian,0
Albanites,Spathian,1
Albanites,Aegean,0
Aldanoceras,Changhsingian,1
Aldanoceras,Griesbachian,0
Alibashites,Changhsingian,0
Allocosmia,Pelsonian,0
Allorhynchus,Changhsingian,0
Allorisma,Changhsingian,0
Alphaneospirifer,Changhsingian,0
Altadema,Griesbachian,1
Altadema,Dienerian,0
Alula,Changhsingian,0
Ambikella,Changhsingian,0
Ambites,Griesbachian,1
Ambites,Dienerian,1
Ambites,Smithian,0
Ambitoides,Dienerian,0
Ambocoeliidae,Griesbachian,0
Ammonoidea,Changhsingian,1
Ammonoidea,Griesbachian,0
Ammonoidea,Smithian,1
Ammonoidea,Spathian,0
Ammonoidea,Pelsonian,0
Ampezzopleura,Smithian,0
Amphijanira,Bithynian,0
Amphipopanoceras,Aegean,1
Amphipopanoceras,Bithynian,1
Amphipopanoceras,Pelsonian,1
Amphipopanoceras,Illyrian,1
Amphistephanites,Smithian,0
Amygdalocosta,Changhsingian,0
Anaflemingites,Smithian,0
Anagymnites,Aegean,1
Anagymnites,Bithynian,0
Anagymnites,Illyrian,1
Anagymnotoceras,Bithynian,1
Anagymnotoceras,Pelsonian,1
Anagymnotoceras,Illyrian,1
Anahedenstroemia,Smithian,1
Anahedenstroemia,Spathian,0
Anakashmirites,Smithian,1
Anakashmirites,Spathian,0
Ananias,Changhsingian,0
Anasibirites,Smithian,1
Anasibirites,Spathian,0
Anawasatchites,Smithian,0
Anaxenaspis,Smithian,1
Anaxenaspis,Spathian,0
Anchorhynchia,Changhsingian,0
Ancorhynchia,Changhsingian,0
Anematina,Changhsingian,0
Angustothyris,Bithynian,1
Angustothyris,Pelsonian,1
Angustothyris,Illyrian,1
Anidanthus,Changhsingian,0
Annuliconcha,Changhsingian,0
Anodontophora,Griesbachian,1
Anodontophora,Dienerian,0
Anomalodesmata,Bithynian,0
Anomia,Changhsingian,1
Anomia,Griesbachian,0
Anomphalus,Changhsingian,1
Anomphalus,Griesbachian,0
Anomphalus,Smithian,0
Anotoceras,Griesbachian,1
Anotoceras,Dienerian,0
Antezeilleria,Spathian,0
Apachella,Changhsingian,0
Aperispirifer,Changhsingian,0
Aplococeras,Illyrian,1
Arasella,Changhsingian,0
Araxathyris,Changhsingian,1
Araxathyris,Griesbachian,0
Araxoceras,Changhsingian,0
